2025-10-05 00:12:21 - o.s.b.w.e.tomcat.GracefulShutdown - INFO - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-05 00:12:21 - o.s.b.w.e.tomcat.GracefulShutdown - INFO - Graceful shutdown complete
2025-10-05 00:12:21 - o.s.o.j.LocalContainerEntityManagerFactoryBean - INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-05 00:12:21 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown initiated...
2025-10-05 00:12:21 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown completed.
2025-10-05 00:12:42 - c.n.nexus_flow.NexusFlowApplication - INFO - Starting NexusFlowApplication using Java 17.0.12 with PID 22288 (E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow\target\classes started by LENOVO in E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow)
2025-10-05 00:12:42 - c.n.nexus_flow.NexusFlowApplication - INFO - No active profile set, falling back to 1 default profile: "default"
2025-10-05 00:12:43 - o.s.d.r.c.RepositoryConfigurationDelegate - INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-05 00:12:43 - o.s.d.r.c.RepositoryConfigurationDelegate - INFO - Finished Spring Data repository scanning in 61 ms. Found 4 JPA repository interfaces.
2025-10-05 00:12:44 - o.s.b.w.e.tomcat.TomcatWebServer - INFO - Tomcat initialized with port 8080 (http)
2025-10-05 00:12:44 - o.a.catalina.core.StandardService - INFO - Starting service [Tomcat]
2025-10-05 00:12:44 - o.a.catalina.core.StandardEngine - INFO - Starting Servlet engine: [Apache Tomcat/10.1.46]
2025-10-05 00:12:44 - o.a.c.c.C.[Tomcat].[localhost].[/] - INFO - Initializing Spring embedded WebApplicationContext
2025-10-05 00:12:44 - o.s.b.w.s.c.ServletWebServerApplicationContext - INFO - Root WebApplicationContext: initialization completed in 1768 ms
2025-10-05 00:12:44 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Starting...
2025-10-05 00:12:44 - com.zaxxer.hikari.pool.HikariPool - INFO - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@12952aff
2025-10-05 00:12:44 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Start completed.
2025-10-05 00:12:44 - o.f.c.i.license.VersionPrinter - INFO - Flyway Community Edition 9.22.3 by Redgate
2025-10-05 00:12:44 - o.f.c.i.license.VersionPrinter - INFO - See release notes here: https://rd.gt/416ObMi
2025-10-05 00:12:44 - o.f.c.i.license.VersionPrinter - INFO - 
2025-10-05 00:12:44 - org.flywaydb.core.FlywayExecutor - INFO - Database: jdbc:postgresql://localhost:5432/nexusflow (PostgreSQL 17.2)
2025-10-05 00:12:44 - o.f.c.i.database.base.Database - WARN - Flyway upgrade recommended: PostgreSQL 17.2 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 15.
2025-10-05 00:12:44 - o.s.b.w.e.tomcat.TomcatStarter - ERROR - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow\target\classes\com\nexus_flow\nexus_flow\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService': Unsatisfied dependency expressed through field 'userRepository': Error creating bean with name 'userRepository' defined in com.nexus_flow.nexus_flow.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-10-05 00:12:44 - o.a.catalina.core.StandardService - INFO - Stopping service [Tomcat]
2025-10-05 00:12:44 - o.a.c.loader.WebappClassLoaderBase - WARN - The web application [ROOT] appears to have started a thread named [HikariPool-1:housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.12/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.12/java.lang.Thread.run(Thread.java:842)
2025-10-05 00:12:44 - o.a.c.loader.WebappClassLoaderBase - WARN - The web application [ROOT] appears to have started a thread named [HikariPool-1:connection-adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/sun.nio.ch.Net.poll(Native Method)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.park(NioSocketImpl.java:186)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.timedRead(NioSocketImpl.java:290)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:314)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:355)
 java.base@17.0.12/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:808)
 java.base@17.0.12/java.net.Socket$SocketInputStream.read(Socket.java:966)
 app//org.postgresql.core.VisibleBufferedInputStream.readMore(VisibleBufferedInputStream.java:192)
 app//org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:159)
 app//org.postgresql.core.VisibleBufferedInputStream.ensureBytes(VisibleBufferedInputStream.java:144)
 app//org.postgresql.core.VisibleBufferedInputStream.read(VisibleBufferedInputStream.java:76)
 app//org.postgresql.core.PGStream.receiveChar(PGStream.java:477)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.enableSSL(ConnectionFactoryImpl.java:627)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.tryConnect(ConnectionFactoryImpl.java:207)
 app//org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:289)
 app//org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:57)
 app//org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:277)
 app//org.postgresql.Driver.makeConnection(Driver.java:448)
 app//org.postgresql.Driver.connect(Driver.java:298)
 app//com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:144)
 app//com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:370)
 app//com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:207)
 app//com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:488)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:752)
 app//com.zaxxer.hikari.pool.HikariPool$PoolEntryCreator.call(HikariPool.java:731)
 java.base@17.0.12/java.util.concurrent.FutureTask.run(FutureTask.java:264)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.12/java.lang.Thread.run(Thread.java:842)
2025-10-05 00:12:44 - o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - WARN - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-10-05 00:12:44 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown initiated...
2025-10-05 00:12:45 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown completed.
2025-10-05 00:12:45 - o.s.b.a.l.ConditionEvaluationReportLogger - INFO - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-05 00:12:45 - o.s.boot.SpringApplication - ERROR - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:170)
com.nexus_flow.nexus_flow.controller.UserController#getUserById(Long)
to {GET [/api/admin/users/{id}]}: There is already 'adminController' bean method
com.nexus_flow.nexus_flow.controller.AdminController#getUserById(Long) mapped.
2025-10-05 00:30:10 - o.s.o.j.LocalContainerEntityManagerFactoryBean - INFO - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-05 00:30:10 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown initiated...
2025-10-05 00:30:10 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Shutdown completed.
2025-10-05 00:30:10 - o.a.catalina.core.StandardService - INFO - Stopping service [Tomcat]
2025-10-05 00:30:10 - o.s.b.a.l.ConditionEvaluationReportLogger - INFO - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-10-05 00:30:10 - o.s.boot.SpringApplication - ERROR - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'filterChain' defined in class path resource [com/nexus_flow/nexus_flow/config/SecurityConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'filterChain' threw exception with message: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'userController' method 
com.nexus_flow.nexus_flow.controller.UserController#getUserById(Long)
to {GET [/api/admin/users/{id}]}: There is already 'adminController' bean method
com.nexus_flow.nexus_flow.controller.AdminController#getUserById(Long) mapped.
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:648)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:975)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:962)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624)
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
	at com.nexus_flow.nexus_flow.NexusFlowApplication.main(NexusFlowApplication.java:10)
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'filterChain' threw exception with message: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'userController' method 
com.nexus_flow.nexus_flow.controller.UserController#getUserById(Long)
to {GET [/api/admin/users/{id}]}: There is already 'adminController' bean method
com.nexus_flow.nexus_flow.controller.AdminController#getUserById(Long) mapped.
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:177)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
	... 19 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'mvcHandlerMappingIntrospector' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'userController' method 
com.nexus_flow.nexus_flow.controller.UserController#getUserById(Long)
to {GET [/api/admin/users/{id}]}: There is already 'adminController' bean method
com.nexus_flow.nexus_flow.controller.AdminController#getUserById(Long) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205)
	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1240)
	at org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry.createMvcMatchers(AbstractRequestMatcherRegistry.java:119)
	at org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry.requestMatchers(AbstractRequestMatcherRegistry.java:210)
	at com.nexus_flow.nexus_flow.config.SecurityConfig.lambda$filterChain$3(SecurityConfig.java:55)
	at org.springframework.security.config.annotation.web.builders.HttpSecurity.authorizeHttpRequests(HttpSecurity.java:1467)
	at com.nexus_flow.nexus_flow.config.SecurityConfig.filterChain(SecurityConfig.java:54)
	at com.nexus_flow.nexus_flow.config.SecurityConfig$$SpringCGLIB$$0.CGLIB$filterChain$0(<generated>)
	at com.nexus_flow.nexus_flow.config.SecurityConfig$$SpringCGLIB$$FastClass$$1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:258)
	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:331)
	at com.nexus_flow.nexus_flow.config.SecurityConfig$$SpringCGLIB$$0.filterChain(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
	... 20 common frames omitted
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'requestMappingHandlerMapping' defined in class path resource [org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$EnableWebMvcConfiguration.class]: Ambiguous mapping. Cannot map 'userController' method 
com.nexus_flow.nexus_flow.controller.UserController#getUserById(Long)
to {GET [/api/admin/users/{id}]}: There is already 'adminController' bean method
com.nexus_flow.nexus_flow.controller.AdminController#getUserById(Long) mapped.
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1786)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:326)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:324)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeansOfType(DefaultListableBeanFactory.java:665)
	at org.springframework.context.support.AbstractApplicationContext.getBeansOfType(AbstractApplicationContext.java:1388)
	at org.springframework.beans.factory.BeanFactoryUtils.beansOfTypeIncludingAncestors(BeanFactoryUtils.java:368)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.initHandlerMappings(HandlerMappingIntrospector.java:130)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.afterPropertiesSet(HandlerMappingIntrospector.java:118)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	... 42 common frames omitted
Caused by: java.lang.IllegalStateException: Ambiguous mapping. Cannot map 'userController' method 
com.nexus_flow.nexus_flow.controller.UserController#getUserById(Long)
to {GET [/api/admin/users/{id}]}: There is already 'adminController' bean method
com.nexus_flow.nexus_flow.controller.AdminController#getUserById(Long) mapped.
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.validateMethodMapping(AbstractHandlerMethodMapping.java:674)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:636)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.registerHandlerMethod(AbstractHandlerMethodMapping.java:331)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:508)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.registerHandlerMethod(RequestMappingHandlerMapping.java:84)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.lambda$detectHandlerMethods$2(AbstractHandlerMethodMapping.java:298)
	at java.base/java.util.LinkedHashMap.forEach(LinkedHashMap.java:721)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.detectHandlerMethods(AbstractHandlerMethodMapping.java:296)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.processCandidateBean(AbstractHandlerMethodMapping.java:265)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.initHandlerMethods(AbstractHandlerMethodMapping.java:224)
	at org.springframework.web.servlet.handler.AbstractHandlerMethodMapping.afterPropertiesSet(AbstractHandlerMethodMapping.java:212)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping.afterPropertiesSet(RequestMappingHandlerMapping.java:239)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	... 55 common frames omitted
2025-10-05 00:35:34 - c.n.nexus_flow.NexusFlowApplication - INFO - Starting NexusFlowApplication using Java 17.0.12 with PID 27340 (E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow\target\classes started by LENOVO in E:\Amol Study Material\project-nexus-backend\nexus-flow\nexus-flow)
2025-10-05 00:35:34 - c.n.nexus_flow.NexusFlowApplication - INFO - No active profile set, falling back to 1 default profile: "default"
2025-10-05 00:35:34 - o.s.d.r.c.RepositoryConfigurationDelegate - INFO - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-05 00:35:34 - o.s.d.r.c.RepositoryConfigurationDelegate - INFO - Finished Spring Data repository scanning in 59 ms. Found 4 JPA repository interfaces.
2025-10-05 00:35:35 - o.s.b.w.e.tomcat.TomcatWebServer - INFO - Tomcat initialized with port 8080 (http)
2025-10-05 00:35:35 - o.a.catalina.core.StandardService - INFO - Starting service [Tomcat]
2025-10-05 00:35:35 - o.a.catalina.core.StandardEngine - INFO - Starting Servlet engine: [Apache Tomcat/10.1.20]
2025-10-05 00:35:35 - o.a.c.c.C.[Tomcat].[localhost].[/] - INFO - Initializing Spring embedded WebApplicationContext
2025-10-05 00:35:35 - o.s.b.w.s.c.ServletWebServerApplicationContext - INFO - Root WebApplicationContext: initialization completed in 1184 ms
2025-10-05 00:35:35 - o.s.o.j.p.SpringPersistenceUnitInfo - INFO - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-05 00:35:35 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Starting...
2025-10-05 00:35:35 - com.zaxxer.hikari.pool.HikariPool - INFO - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@12fccff0
2025-10-05 00:35:35 - com.zaxxer.hikari.HikariDataSource - INFO - HikariPool-1 - Start completed.
2025-10-05 00:35:36 - org.hibernate.orm.deprecation - WARN - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "comments" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "comments" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "project_team_members" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "project_team_members" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "projects" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "task_tags" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "tasks" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "tasks" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "tasks" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "user_roles" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - relation "user_roles" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - table "comments" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - table "project_team_members" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - table "projects" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - table "roles" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - table "task_tags" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - table "tasks" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - table "user_roles" does not exist, skipping
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - SQL Warning Code: 0, SQLState: 00000
2025-10-05 00:35:37 - o.h.e.jdbc.spi.SqlExceptionHelper - WARN - table "users" does not exist, skipping
2025-10-05 00:35:37 - o.s.o.j.LocalContainerEntityManagerFactoryBean - INFO - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-05 00:35:37 - o.s.d.j.r.query.QueryEnhancerFactory - INFO - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-05 00:35:38 - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - WARN - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-05 00:35:38 - o.s.b.w.e.tomcat.TomcatWebServer - INFO - Tomcat started on port 8080 (http) with context path ''
2025-10-05 00:35:38 - c.n.nexus_flow.NexusFlowApplication - INFO - Started NexusFlowApplication in 4.859 seconds (process running for 5.176)
